# ============================================================================
# GlobalPointer中文命名实体识别 - 开发环境完整依赖
# ============================================================================
# 
# 此文件包含所有依赖（包括可选依赖），用于开发环境
# 
# 安装方法：
#   pip install -r requirements-dev.txt
# 
# ============================================================================

# 首先安装核心依赖
-r requirements.txt

# ----------------------------------------------------------------------------
# 训练可视化
# ----------------------------------------------------------------------------

wandb>=0.10.26              # Weights & Biases训练可视化
matplotlib>=3.3.0           # 本地绘图

# ----------------------------------------------------------------------------
# 模型导出和部署
# ----------------------------------------------------------------------------

onnx>=1.9.0                 # ONNX模型格式
onnxruntime>=1.8.0          # ONNX运行时（CPU版本）
# onnxruntime-gpu>=1.8.0    # ONNX运行时（GPU版本，与CPU版本二选一）

# ----------------------------------------------------------------------------
# Web服务
# ----------------------------------------------------------------------------

flask>=2.0.0                # Flask Web框架
fastapi>=0.68.0             # FastAPI框架
uvicorn>=0.15.0             # ASGI服务器
pydantic>=1.8.0             # 数据验证（FastAPI依赖）

# ----------------------------------------------------------------------------
# 开发工具
# ----------------------------------------------------------------------------

# 测试
pytest>=6.2.0               # 单元测试框架
pytest-cov>=2.12.0          # 测试覆盖率
hypothesis>=6.0.0           # 属性测试框架

# 代码质量
black>=21.0                 # 代码格式化
flake8>=3.9.0               # 代码风格检查
mypy>=0.910                 # 类型检查
isort>=5.9.0                # import排序

# 文档
sphinx>=4.0.0               # 文档生成
sphinx-rtd-theme>=0.5.0     # ReadTheDocs主题

# 其他工具
ipython>=7.0.0              # 增强的Python交互式shell
jupyter>=1.0.0              # Jupyter Notebook
pre-commit>=2.13.0          # Git pre-commit钩子

# ----------------------------------------------------------------------------
# 数据处理
# ----------------------------------------------------------------------------

pandas>=1.1.0               # 数据分析
scikit-learn>=0.24.0        # 机器学习工具（用于数据分析）
seaborn>=0.11.0             # 统计可视化

# ============================================================================
